11,Macaco,1,Ana
11,Elefante,9,Ana
7,Macaco,9,Ana
7,Girafa,9,Bob
12,Macaco,1,Ana
1,Elefante,7,Ana
5,Macaco,7,Bob
4,Girafa,1,Ana
1,Girafa,4,Bob
3,Elefante,3,Bob
4,Elefante,9,Bob
4,Girafa,2,Bob
6,Girafa,9,Bob
1,Elefante,5,Ana
2,Elefante,4,Ana
9,Girafa,8,Ana
8,Macaco,8,Bob
7,Girafa,7,Ana
3,Macaco,10,Ana
10,Elefante,10,Bob
3,Elefante,3,Ana
11,Macaco,1,Bob
3,Macaco,7,Bob
2,Elefante,4,Bob
7,Girafa,1,Ana
1,Macaco,4,Bob
11,Elefante,2,Ana
6,Macaco,1,Ana
6,Macaco,5,Ana
9,Elefante,9,Ana
11,Girafa,8,Ana
11,Elefante,3,Ana
3,Elefante,3,Bob
11,Macaco,7,Ana
9,Elefante,1,Ana
1,Macaco,2,Bob
4,Macaco,4,Ana
9,Elefante,3,Ana
7,Elefante,7,Bob
12,Girafa,10,Ana
8,Elefante,7,Ana
7,Macaco,10,Bob
4,Elefante,3,Bob
9,Girafa,5,Bob
12,Macaco,1,Ana
9,Girafa,2,Bob
3,Macaco,8,Ana
5,Elefante,6,Bob
9,Macaco,4,Bob
7,Macaco,6,Bob
5,Macaco,3,Bob
4,Elefante,5,Bob
7,Girafa,2,Bob
7,Girafa,3,Ana
2,Elefante,6,Ana
6,Macaco,5,Ana
6,Elefante,6,Ana
1,Elefante,3,Bob
11,Girafa,4,Ana
12,Girafa,9,Ana
12,Elefante,3,Ana
5,Macaco,10,Bob
1,Girafa,9,Ana
3,Girafa,10,Ana
9,Girafa,1,Bob
8,Macaco,3,Bob
11,Macaco,6,Bob
7,Girafa,5,Ana
12,Girafa,8,Ana
6,Macaco,4,Ana
7,Macaco,5,Bob
12,Macaco,4,Bob
3,Girafa,4,Bob
11,Girafa,4,Ana
12,Elefante,10,Bob
7,Macaco,10,Bob
6,Elefante,2,Bob
1,Girafa,10,Bob
12,Girafa,6,Ana
9,Elefante,3,Bob
2,Macaco,9,Bob
4,Macaco,2,Ana
3,Girafa,6,Bob
6,Elefante,10,Ana
7,Macaco,6,Bob
4,Girafa,4,Bob
9,Girafa,5,Ana
10,Macaco,5,Ana
2,Girafa,4,Ana
6,Macaco,5,Bob
12,Macaco,4,Ana
11,Macaco,9,Ana
11,Macaco,2,Bob
2,Girafa,9,Ana
10,Macaco,5,Bob
7,Macaco,5,Bob
2,Elefante,6,Bob
9,Girafa,8,Bob
5,Girafa,1,Ana
5,Macaco,2,Bob
1,Elefante,2,Ana
7,Girafa,1,Ana
10,Macaco,8,Ana
1,Girafa,4,Ana
11,Macaco,6,Bob
4,Girafa,3,Ana
1,Elefante,4,Bob
2,Elefante,6,Ana
